Review,Score
½Ã¿øÇÏ°Ô ÀÀ°¡¸¦ ÇÏ±ä Çß´Âµ¥ ¹º°¡ Á¶±Ý ´õ ³²Àº °Å °°Àº ¾Æ¸®±î¸®ÇÔ...,3
"¸¶µ¿¼®ÀÇ ÇÙÁÖ¸Ô
ÆÜ
ÆÜ
ÆÜ
ÆÜ
ÆÜ
³¡",4
"ÀÌ °¨µ¶Àº »ç¶÷µé ¸»À» µéÀ» ÁÙ ¾È´Ù.
ÁÁ¾Ò´ø ºÎºÐÀº ´Ã¸®°í Àâµ¿»ç´Ï´Â °ú°¨ÇÏ°Ô ÀÚ¸£°í",5
ÁøÂ¥ Áö·çÇÒ Æ´ÀÌ ¾øÀ½.. ½Ã°£ÀÌ ¾î¶»°Ô °¡´ÂÁö ¸ð¸£°í º» ¿µÈ­,5
¸¶µ¿¼®ÀÌ¶õ Àå¸£°¡ ÇÇ°ïÇØÁöÁö¾Ê±â À§ÇØ ¾Ç¿ªÀ» ´ÙÃ¤·Ó°Ô ½ÃµµÇÏ·Á´Â°Å °°Àºµ¥ ±×°Ô ´õ ÇÇ°ïÇÏ´Ù,2.5
Ä³¸¯ÅÍÀÇ ÈûÀº ÀÌ·¸°Ô ±¸°æ µÈ´Ù.,3.5
Ä®ÀÌ ³Ê¹« ¹«¼­¿ö¿ä,2.5
"±×³É ³Ê¹« Àç¹Õ´Ù ¤¾¤¾
<¹üÁËµµ½Ã>ÇÁ·£Â÷ÀÌÁî¸¦ º¸°í³ª¸é¼­ ´À³¢´Â °Ç ¾ðÁ¦³ª Àç¹Ì°¡ ÀÖ³× ¤§¤§
¿µÈ­¸¦ º¼ ¶§ °¨µ¶°ú ¹è¿ìµµ ±×·¸°í ¹«¾ùº¸´Ù ÀÛÇ°ÀÌ ÀÚ½Å ½º½º·Î ¹«¾ù(Äè°¨°ú ¿À¶ô, ½Ã¿øÇÑ Á¤ÀÇ±¸Çö(?))À» ÀßÇÏ´ÂÁö ¾Ë°í ±×°ÍÀ» ¹Ð°í ³ª°¡´Âµ¥ ÃµºÎÀûÀÎ Àç´ÉÀÌ ÀÖ´Ù...

Ãµ¸¸À» ¶°³ª¼­ ¿Ö »ç¶÷µéÀÌ ±×Åä·Ï ¿­±¤Çß´ÂÁö´Â ¸íÈ®È÷ ¾Ë ¼ö ÀÖ¾ú´Ù.
¹°·Ð ÄÚ·Î³ª·Î ÇÑµ¿¾È ¸·Çû´ø ±ØÀå¿¡ ´ëÇÑ ¿­¸ÁÀÌ ¹æ¿ª¼öÄ¢ÀÇ ¿ÏÈ­ ´ö¿¡
±ØÀå¿¡¼­ÀÇ Áñ°Å¿òÀ» Áñ±æ ¼ö ÀÖ´Ü ´ëÁßÀÇ ¸¶À½µµ ÀÖ¾ú°ÚÁö¸¸!
±×³É ¿©¸§ ½ÃÁð¿¡ ÀÌ¸¸ÇÑ ¿À¶ô¿µÈ­°¡ ´õ ÀÖÀ»±î?

(ÇÒ ÀÏ ¸¹Àºµ¥ ½¯ °â º¸´Ù ÇÏ·ç µ¿¾È ÀÛÇ°ÀÌ ÁÖ´Â ½Ã¿øÇÔÀ¸·Î ÇÏ·ç¸¦ ¿©¿îÀ¸·Î ³¡³Â´Ù...ÁÁÀº°Ç°¡? ¤»¤»¤»¤»)",3.5
°­ÇØ»ó´ëÀåÃ¾¿ÜÀüÀÌ ½Ã±ÞÇØ,5
¸¶µ¿¼®ÀÇ ÁúÁÖ´Â °è¼ÓµÈ´Ù,3
½ÃÁð1¿¡ ºñÇØ ÀÎ¹°ÀÇ Á¸Àç°¨ÀÌ ÂØ²û ¶³¾îÁöÁö¸¸ ¸¶µ¿¼®ÀÇ ´É·ÂÄ¡°¡ ¸¸·¾ÀÌ¶ó °­ÇØ°­ÀÌ¶û Ä¡°í ¹Ú°í ½Î¿ï ¶§ ¸¶À½ÀÌ ±×·¸°Ô Æí-¾ÈÇÒ ¼ö°¡ ¾ø´Ù.,3
Å© Àç¹Õ´Ù,4.5
¸¶µ¿¼®ÀÇ ¾×¼Ç Å¸°Ý°¨Àº ÈÇ¸¢. °³±× Å¸°Ý°¨Àº Ã³Âü.,2.5
¿ÍÀÏµåÄ«µå´Â ±ÔÁ¤ÁöÅ°´À¶ó ´ÙÄ¡´Â °æÂûµéÀÌ¶ó ¾ÈÅ¸±î¿ü´Âµ¥ ¿©±â´Â ±ÔÁ¤µµ ¾ÈÁöÅ°´Ù ´ÙÄ¡´Â °æÂûµéÀÌ¶ó ¾ÖÀÜÇÔÀº ¾Èµé°í ÇÑ½ÉÇØº¸ÀÌ³×,2.5
"¸ÕÄ¡Å²ÀÇ µçµçÇÑ ¸À
ºý Ç« ÆÜ ÄíÄçÄç",4.5
"¹ö½º´Â º§À» ´­·¯¾ß ³»¸± ¼ö ÀÖ´Ù´Â
¸íÄèÇÑ ±³ÈÆÀÇ ¿µÈ­.
º§ ¾È´©¸£°í ³»¸± »ý°¢ÇÏ´Ù°¡ x³ª°Ô ¸Â´Â ºô·± °­ÇØ»ó.",3.5
±â´ë ÀÌ»óÀ¸·Î ÅëÄèÇÑ ¾×¼Ç,4.5
Àç¹Õ´Ù Àß¸¸µé°Ô Àç¹Õ´Ù!,4
ÈÞ°¡ ³ª¿ÀÀÚ¸¶ÀÚ ¹Ù·Î ºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ¾î¿ä,3.5
2022.6.24 5.0,5
¾ÈÅ¸±õÁö¸¸ 1º¸´Ù ¸øÇÏ´Ù. ±×¸®°í ÇÃ·ÔÀÌ ¸Å¹ø ¶È°°¾Æ¼­ Á¦´ë·Î µÈ ½Ã¸®Áî¹°·Î ¸¸µå·Á¸é °¢º» ´Ü°èºÎÅÍ ¶â¾î°íÃÄ¾ßÇÑ´Ù.,3
1Àº ¾ÆÁ÷ ¸øºÃÁö¸¸ º¸ÀÚ¸¶ÀÚ ½ÃÁð1µµ ±Ã±ÝÇØÁú Á¤µµ·Î Áö·çÇÏÁö¾Ê°í ¸ôÀÔ°¨ÀÌ ÁÁ¾Ò´ø ¿µÈ­,4.5
¸¶µ¿¼® Àå¸£,2.5
ÇÑ±¹ ¹üÁËÀÇ ¹Ý¿µÀ» ÅëÇÑ Àç¹Ì³­ º¼°Å¸®.,3.5
"»ý°¢¾øÀÌ º¸±âÁÁÀº ¿µÈ­ÀÇ Ç¥º».
°úÀåµÈ ¾×¼Ç°ú À½ÇâÀº Çö½Ç¼ºÀº ¶³¾îÁö³ª ¹ÚÁø°¨À» »ó´çÈ÷ ³ôÇôÁÜ.
¹üÁËµµ½Ã1¿¡¼­ »ó¾÷¼ºÀ» ÇÑ¼öÀú ´õÇÔ.",4
¸¶µ¿¼®ÀÇ Â¥¿©Áø ·¹½½¸µ ÇÑ ÆÇ,3
"#´©°¡ 5¾ß?
#¼Õ¼®±¸´Â ±×³É ±¹¹äÀÌ´Ù.",3.5
ÇÏ³ªµµ ¾È ´à¾Ò´Âµ¥?,3.5
½Ã¿øÇÏ´Ù!,4
"1ÆíÀÌ ³Ê¹« Àç¹ÌÀÖ¾ú´Ù
°­ÇØ»óµµ Â¡±ÛÂ¡±Û ÇÏ±äÇÑµ¥ ÀåÃ¾ ¸øÀÌ±ä´Ù",2.5
´ëÁßÀÇ ´ÏÁî¸¦ ³Ê¹«³ªµµ Àß ¾Ë°í ÀÖ´Â ÀÛÇ°ÀÇ °ÅÄ§¾ø´Â ÁúÁÖ,4.5
¿ª½Ã ³×ÀÓµå°ª Á¦´ë·Î ÇÑ´Ù. ´Ù¸¥°Ç ¸ô¶óµµ ÁÖ¸ÔÀ¸·Î ¶§¸±¶§ »ç¿îµå¿ï¸®´Â°Ô ³Ê¹«ÁÁ¾Ò´Ù,5
"ÀÌ ¿µÈ­´Â ¹«·á·Î ÆÐµå¸³´Ï´Ù.
¿µÈ­¸¦ º¸´Âµ¥ ½Ã¿øÇÏ´Ù.",5
»·ÇÑ ³»¿ë ±×·¡µµ 3Æí ³ª¿À¸é ¶Ç º¸°í ½Í±â´ÂÇÏ´Ù,3
°ÝÅõ°ÔÀÓÀ» ¹æºÒÄÉÇÏ´Â Å¸°Ý°¨À» ¾Õ¼¼¿ö Àü·ÂÁúÁÖÇÑ´Ù.,3
,4.5
"¾×¼Ç¸ÀÀ¸·Î ½Ã¿ø½Ã¿øÇÑ ¸ÀÀ¸·Î
¿ì°ÅÁø Ãâ¿¬ÁøµéÀÇ ¾ó±¼À» º¸´Â ¸ÀÀ¸·Î
´À³¢´Â ¿µÈ­

³ª¸§ ±¦Âú¾ÒÁö¸¸ ¸¶µ¿¼®ÀÌ ¶§¸±¶§¸¸ Â÷°¡ µéÀÌ¹Þ´Â
¼Ò¸®°¡ ³ª´Â°Ç Á» ³Ê¹« ½ÉÇÏÁö¾Ê¾Ò³ª½Í´Ù

ÀÌÀü¿¡ ±æ°¡¸Þ½¬¸¦ ÇÏ°í¿Í¼­±×·±°¡
¼Ò¸®°¡ ÇÑÃþ »ºÇÎÀÌ µÆ´Ù",3.5
"±×·¡ ÀÎ»ý ´ä´äÇÑµ¥

ÀÌ·± ¿µÈ­°¡ ÀÖ¾î¾ßÁö",3.5
¾Æ´Â ¸ÀÀÎµ¥ ¸ÀÀÖ´Ù,3
¸¶µ¢¼®¾¾ ¾ó±¼ÀÌ¶û ÆÈ¶ÒÀº °è¼Ó ÀÚ¶ó³ª½Ã´Â°Ç°¡¿©?! Á¹¸® ¾ð´Ï Å°¸µ³²Àº ÀÌÁ¦ ±×¸¸µÎ½Ã´Â°Ç°¡¿©?!,1.5
ÀÌ·± Àå¸£ ¾È ÁÁ¾ÆÇÏ´Âµ¥ µÇ°Ô Àç¹Õ°Ô º½. ±Ùµ¥ ¸¶µ¿¼® ³Ê¹« Ä³ºØÀÌ¶ó ¿ô±äµ¥ Á» ±×·³,4
Àç¹Õ´Âµ¥ ¼Õ¼®±¸ ºÕÀº Àß ¸ð¸£°ÚÀ½¡¦,3.5
"ºÐ¸í ÀüÀÛº¸´Ù ¸ðµç ¸é¿¡¼­ ´õ ³ªÀº ÀÛÇ°ÀÎµ¥, ÀÌ»óÇÏ°Ô ÀüÀÛÀÌ ´õ Àç¹Õ´Ù. ³ªµµ ³³µæÀÌ ¾È µÊ.",3
"1Æí°ú ´Þ¸® ¾ÇÀÎµéÀÇ ¸Å·ÂÀÌ ¾àÇÏ°í, °¡Á· ¿µÈ­·Î º¼ ¼ö ÀÖ´Â °Í Ä¡°í ¿åµµ ³Ê¹« ¸¹°í, À¯¸Ó ³úÀýÀÌ ÀÖ±ä ÇÏÁö¸¸ ¿µÈ­ Ç©°ªÀº ¾Æ±õÁö ¾ÊÀ» Àç¹Ì´Â ÀÖ´Ù",3
,2.5
À½... °­ÇØ»ó.,4
¸¶µ¿¼®Ã³·³ ½Ã¿ø½Ã¿øÇÏ³×¿ä.,3.5
2022. 07. 27 ¼ö¿äÀÏ,2.5
"³Ê¹« ÀÜÀÎÇØ.,, ÀÌ°É º¸°í ¼Õ¼®9°¡ ÁÁ¾ÆÁ³´Ù´Â?°Å ³ª¹« ÀÌÇØ ¾ÈµÊ...,,,,. ¾î¶»°Ô ±×·²¼ö°¡ ¤Ì",3
"1Æíº¸´Ù ¾×¼Çµµ È­²öÇÏ°í ºô·±ÀÇ Ä«¸®½º¸¶µµ ±¦Âú°í
¹«¾ùº¸´Ù 1Æí¿¡¼­ ´«»ìÀ» ÂîÇª¸®°Ô Çß´ø ¿©¼ººñÇÏÀûÀÎ Àå¸éµéÀÌ ¾ø¾î¼­ ÁÁ¾Ò´Ù.",4
ÈïÇàÀÇ ÇÊ¼ö Á¶°Ç:  ½Ç·ÂÆÄ ºô·±,4.5
"¿ì´Ù´Ù´Ù ..!!
ÀÌ ÇüÀº ¾Ë ¼ö°¡ ÀÖ´Âµ¥?",4
"¹üÁËµµ½Ã 1 º¸´Ù´Â ÀÚ±ØÀûÀÎ ºÎºÐÀº ÁÙ¾ú°í, ¾×¼ÇÀÌ ´õ ¸¹¾ÆÁ³´Ù. ´Ù¸¸ ¿ÖÀÎÁö 1Æíº¸´Ù´Â ÀüÃ¼ÀûÀ¸·Î Ä³¸¯ÅÍ°¡ Á×Àº ´À³¦ÀÌ¶ó ¾Æ½¬¿ü´Ù.",3
¿ä»õ ÇÑ±¹ ¿µÈ­/µå¶ó¸¶µµ ÇÑ±¹¾î ÀÚ¸·ÀÌ ÀÖ¾î¾ß ÆíÇÑµ¥ ÇÊ¿ä¼º ¾ø´Â ½Ã¿øÇÑ ¿µÈ­¿´´Ù.,3.5
Àç¹Ì´Â ÀÖ°Ô ¸¸µé¾ú´Âµ¥ 1ÀÇ ±× À½»êÇÑ ±â¿îÀÌ Á»´õ ºüÁø°Í °°´Ù,3
¡¦,2.5
"¾ðÁ¦ÂëÀÌ¸é »ìÀÎ¸¶ÀÇ ¶Ò¹è±â¸¦
¸»±×´ë·Î ¹Ú»ì³»´Â Àå¸éÀ» º¸°ÔµÉ±î.
±×³ªÀú³ª ±¸¾¾´Â ¿©±â¼­ ¹¹ÇÏ´Â°ÇÁö.",3
"<¹üÁËµµ½Ã2>´Â ±â´ë ÀÌ»óÀÌ¾ú´Ù. ¸¶µ¿¼® Ä³¸¯ÅÍ´Â ³¡¹°ÀÌ¶ó »ý°¢Çß´Âµ¥ ¾ÆÁ÷ À¯È¿Çß´Ù. º¸Åë ÀÌ·± ¿µÈ­ÀÇ ÈÄ¼ÓÆíÀº 1Æíº¸´Ù ´õ Å« ½ºÄÉÀÏ°ú ´õ º¹ÀâÇÑ ÀÌ¾ß±â ±¸Á¶¿¡ ÁýÂøÇÑ´Ù. ÇÏÁö¸¸ <¹üÁËµµ½Ã2>´Â ¹Ý´ë·Î °¬´Ù. ÀßÇÏ´Â °Í¸¸ Çß°í, ´õ ÄÞÆÑÆ®ÇØÁ³´Ù. ÂªÀº ·¯´×Å¸ÀÓ¿¡ ´Ü¼øÇÏÁö¸¸ Â¥ÀÓ»õ ÀÖ´Â ±¸Á¶. ±× ¾È¿¡ ÀÚÀß ÀÚÀßÇÑ À¯¸ÓµéÀº ¹ÚÀå´ë¼ÒÇÒ °Ç ¾øÁö¸¸ Ç²¿ôÀ½ Á¤µµ´Â ½±°Ô ÀÚ¾Æ³½´Ù.
-
¹«¾ùº¸´Ù ÀÌ ¿µÈ­, ÅëÄèÇÏ´Ù. ¸¶µ¿¼®ÀÌ ¾ÇÀÎµéÀ» ¶§·ÁÀâ´Â Äè°¨ÀÌ »ó´çÇÏ´Ù. È¦·Î ¸Ç¼ÕÀ¸·Î Ä® µç ¾ÇÀÎÀ» Á¦¾ÐÇÏ´Â ¸ð¾ç»õ°¡ ¸¶µ¿¼®ÀÌ´Ï ¼³µæ·ÂÀÌ ÀÖ°í Â¥¸´ÇÏ´Ù´Â °ÍÀÌ´Ù. ¿äÁò °°Àº ¼¼»ó¿¡ ²Ä¼ö ¾øÀÌ ¸Ç¼ÕÀ¸·Î ¼±ÀÌ ¾ÇÀ» Á¦¾ÐÇÑ´Ù´Â °Í. ¿©±â¿¡ ´ë¸® ¸¸Á·ÇÏ°í ÅëÄèÇÔÀ» ´À³¢´Â °Ô ¾Æ´Ò±î ½Í´Ù. ÀÌ°Ô <¹üÁËµµ½Ã2>ÀÇ ÁÖµÈ ÈïÇà ¿äÀÎÀÎ °Å °°±âµµ ÇÏ°í. ÇÏÁö¸¸ ÀÌ ¶ÇÇÑ ¸¶µ¿¼®ÀÌ´Ï ÀÌ·¯ÇÑ ±¸Á¶°¡ ¼º¸³ÇÑ´Ù´Â »ç½ÇÀº ÇÑ ¿©¸§¹ãÀÇ ²Þ°°±âµµ ÇÏ°í.",3.5
Á¤¸» È®½ÇÇÑ ¿À¶ô¿µÈ­,4
"µ·¿¡ ¹ÌÄ£ÀÚµé..
¿ÖÄÉ ¿ô°Ü~
º§ ¾È´­·¶´Âµ¥ ³»·Á¾û",4
"ÀüÀÛº¸´Ù ¾×¼Ç°ú ÄÚ¹Ìµð´Â ´õ Â£¾îÁø ¹Ý¸é
Á¶¿¬±Þ ¹è¿ìµé ¿ªÇÒ ºÐ·®ÀÌ Á» ¾Æ½¬¿ü´Ù.",3.5
ÀÌ°Ô ¿Ö Ãµ¸¸ÀÌ ³Ñ¾úÀ»±î¡¦.»ç¶÷µéÀº ¹«¾ù¿¡ ¿­±¤ÇÏ´Â °ÍÀÏ±î,1
"¼Õ¼®±¸ÀÇ ¿¬±â°¡ °­·ÄÇß´ø °Ç ¸Â´Âµ¥...
ÈÄ¼ÓÆí¿¡¼± ¸¶µ¿¼®¿¡°Ô º¹¼öÇÏ±æ ±â´ëÇÑ´Ù´Â ÆòÀ» ¾²´Â ÀÎ°£ÀÌ³ª, ±× ÄÚ¸àÆ®¿¡ °ø°¨ÇÑ ÀÎ°£µéÀÌ³ª ¸ðµÎ ±ØÇøÀÌ´Ù.
¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ Èä¾Ç¹üÀÌ Çü»ç¿¡°Ô º¹¼öÇÏ±æ ¹Ù¶õ´Ù°í? ¾îÀÌ°¡ ¾ø¾î¼­ ¿ôÀ½µµ ¾È³ª¿Â´Ù.
+ ÀÜÀÎÇÔÀ¸·Î µûÁö¸é Ã»ºÒ µî±ÞÀÌ¾î¾ß ÇÏÁö ¾Ê³ª ½Í´Ù.",3.5
³Ê ´Ù½Ãº¼°Å¾ß,3.5
"Áý¿¡¼­ µ·³»°í ½Ã°£³»¼­ º¸±â ¾Æ±î¿î ¿µÈ­
±×³É Å³¸µÅ¸ÀÓ¿ë",3
µü ±â´ëÇÑ ¸¸Å­,3.5
"Àç¹Õ´Ù. ÀÌÁ¤µµ¸é ÃæºÐÈ÷ ±ØÀå¿¡¼­ Áñ±æ ¼ö ÀÖ´Â ÈÇ¸¢ÇÑ ¿µÈ­¶ó »ý°¢ÇÑ´Ù. ¸¶µ¿¼®Àº ÁÁ°Ú´Ù. ÇÏ´Â ÀÏ¸¶´Ù ÀßµÇ´Â°Å °°´Ù. ¼Õ¼®±¸µµ ´ë´ÜÇÏ´Ù. 83³â»ýÀÎµ¥ µåµð¾î Àü¼º±â¸¦ ¸ÂÀÌÇÑ´Ù. ´ë±â¸¸¼ºÇü. ¸ðµç °ÍÀº ¶§°¡ ÀÖ´Â °Í °°´Ù. °á±¹Àº »ì¾Æ³²´Â »ç¶÷ÀÌ ÀÌ±â´Â °Í.

ÇÑ±¹ »ç¶÷ÀÇ ¿Ü±¹ »ç´Â ÀÌ¾ß±â, µ¿Æ÷, ¹üÁË ÀÌ·± ½ºÅä¸®¸¦ ÁÁ¾ÆÇÑ´Ù. µ¿³²¾Æ¿¡ ÇÑ±¹ ¹üÁËÀÚµé ¸¹°í µµ¸Á°£ »ç¶÷µé ¸¹´Ù°í ¾Ë°í ÀÖ´Ù. ¹°·Ð ¿µÈ­ ¼Ó µîÀåÀÎ¹°¸¸Å­Àº ¾Æ´Ï°ÚÁö¸¸, ±×·¡µµ À§ÇèÇÑ ÇÑÀÎµéÀÌ ¸¹À» °ÍÀÌ´Ù. È£Ä¡¹ÎÀº ÇÑÀÎÀÌ ±²ÀåÈ÷ ¸¹´Ù°í ÇÏ´Âµ¥, Ç×»ó ¿Ü±¹¿¡ ³ª°¥¶© ±îºÒÁö ¸»°í °â¼ÕÇÏ°Ô ÂøÇÏ°Ô ´Ù³à¾ß °Ú´Ù^^",4
"ÁøºÎÇÏÁö¸¸ Àç¹ÌÀÖ´Â ¿µÈ­.
¸¶µ¿¼®ÀÌ ³ª¿À¸é ³Ê¹« ½±°Ô ³¡³ª¼­ ¾Æ½±Áö¸¸ ´ç¿¬ÇÑ °Å °°±âµµ. ¼Õ¼®±¸ ¹è¿ì´ÔÀÇ º¯½ÅÀÌ µ¸º¸¿´´Ù.",4
"¤¾¤¾ 1Æíº¸´Ù Àç¹Ì´Â Á¶±Ý ¹Ý°¨ÇßÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í Àç¹ÌÀÖ°Ô ºüÁö°ÔÇØÁÖ´Â ¸¶ºí¸®!

µå¶ó¸¶ ³ªÀÇ ÇØÀåÀÏÁö(?!)¿¡ ³ª¿Â ¼Õ¼®""±¸""¾¾µµ ³ª¿Í¼­ ³Ê¹« ÁÁ¾Ò³×¿ä¤»¤»¤»¤»¤»

¸¶ºí¸®¿Í ¼Õ¼®±¸´ÔÀÇ ´õ¿í´õ ¸ÚÁø ¹Ì·¡µéÀ» ±â´ëÇÏ¸ç¤¾¤¾",4
½Ã°£ Àß ÅÀ´Ù ^¤Ñ^,4
"½ºÅä¸®´Â °á±¹ Ä¸Æ¾ ¸¶¼®µµ.
Çã³ª ¸¶¼®µµ À¯´Ï¹ö½º´Â ÀÌÁ¦ ÇÑ±¹ÀÇ ¸¶ºíÀÌ¶óºÁµµ ¹«¹æÇÒ Á¤µµ ¾Æ´Ñ°¡ ½Í´Ù.

""Å³""¸µ¹«ºñ ¤§¤§

1. Ä³¸¯ÅÍ ±× ÀÚÃ¼°¡ °ð ½ºÅä¸®´Ù.
±×³É ¶§¸®°í ºÎ¼ö°í Åä³¢°í ÀÌ°Å ÀÚÃ¼°¡ Å« Àç¹Ì´Ù.
¿µÈ­°ü °¡°Ýµµ ¿Ã¶ó°£ Áö±Ý Àç¹Ì°¡ º¸ÀåµÇ´Â ¿µÈ­ÀÌ´Ï¸¸Å­
½Ã¸®Áî·Î ³ª¿À´Âµ¥ ÀÖ¾î Å« ºÎ´ãÀÌ ¾ø´Â°Å °°´Ù.

2. ÀÌ¹øÆíÀº ÄáÆ®µµ ¸¹ÀÌ ³Ö°í ÀåÀÌ¼öÀÇ µ·°¡¹æÀ» µé°í Æ¢¾î¶ó µî
Àç¹Õ´Â°Íµµ ¸¹¾Ò´Âµ¥ 1Æí¸¸Å­ÀÇ ÀÜÈ¤ÇÔµµ ÀÖÁö¸¸
±×¸¸Å­ °¡º­¿òµµ ³Ö¾î¼­ º¸´Â ÀÌµéÀÇ ºÎ´ãÀ» ´ú¾îÁØ°Å °°¾Ò´Ù.

3. ºô·±ÀÎ °­ÇØ»óÀº ÀåÃ¾¸¸Å­ÀÇ ½Î¿ò½Ç·ÂÀº ¾Æ´Ñµí ÇÏ³ª
¹æÇØµÇ¸é ´ÚÄ¡´Â ´ë·Î Á×ÀÌ´Â µ·¹Ì»õ Ä³¸¯ÅÍÀÎÁö¶ó
ºô·±À¸·Î¼­ÀÇ ÀÜÈ¤ÇÔÀ» Á¦´ë·Î º¸¿©ÁØ°Í °°¾Ò´Ù.

±×¸®°í ÀåÀÌ¼ö´Â ±×³É ºÒ½ÖÇÑ°Å ¾Æ´Ñ°¡.. ¤»¤»¤»¤»¤»¤»¤»
¸¶¼®µµÀÇ Àå³­°¨...

4. ½Ã¸®Áî 3Æí±îÁö ¿¹°í µÇ¾î ÀÖ´Âµ¥ ¸¶¾à´Ü¼ÓÀ¸·Î °¡´Ï¸¸Å­
¾×¼ÇÀÌ ¸¹Áö ¾ÊÀ»°Å °°¾Æ ¿°·Á½º·´´Ù¸¸
¸¶¼®µµ°¡ ÀÌ¹ø Æí¿¡¼­ ¸Ó¸® ¾²´Â°Ô ¸¹ÀÌ ³ª¿Í¼­(µ·°¡¹æ µé°í Æ¢´Â ÀåÀÌ¼ö ³ó¶ô µî...) ³ª¸§ÀÇ Àç¹Ì¸¦ ¼±»çÇÏÁö ¾ÊÀ»±î ½Í´Ù.

5. ¸¶¼®µµ ÁÖ¸ÔÀº ³Ê¹« ½Ø¼­ °­ÇØ»óÀÌ ³Ê¹« »¡¸® µÚÁú±îºÁ
Àå¾¾ÇüÁ¦µµ ³ÖÀº°Ô ¾Æ´Ñ°¡ ½Í¾ú´Ù.
¸Â°í ¿Ã¶ó¿À¸é ¶Ç ¶§·Á¼­ ³»·Áº¸³»°í
¹è´Þ±îÁö ÇØÁÖ´Â ÆÝÄ¡ ¿¡½ºÄÃ·¹ÀÌÅÍ´Â ¸í¹° ¾Æ´Ñ°¡...",3.5
"À¯¸Ó´Â À¯Ä¡ÇßÁö¸¸, ¿µÈ­¸¦ º¸´Â ³»³» Â¥¸´ÇÑ °¨Á¤Àº »ç¶óÁöÁö ¾Ê¾Ò´Ù.",3.5
"¿©ÀüÈ÷ Àç¹ÕÁö¸¸, 1ÆíÀÌ ÇÑ±¹ÀÎÀÇ Æ¯Á¤ µÎ·Á¿òÀ» Àß Ä³Ä¡ÇØ¼­ Æ¯º°ÇÑ ºÐÀ§±â¸¦ ¸¸µç ¹Ý¸é¿¡ 2ÆíÀº Á¶±Ý Å»»öµÇ¾ú´Ù.",4
³³Ä¡°¡ ½ºÀ­ÇÑ,3.5
¿À¶ô¿µÈ­,4.5
"1¸¸Å­ Àç¹Õ°í ¿ô±â°í ½Ã¿øÇÏ±ä ÇÑµ¥ ÀåÃ¾º¸´Ü ¾ÇÇÔµµ °­ÇÔµµ ´úÇÑ°Å °°Àº

22.07.26",4
Ãµ¸¸¿µÈ­ Å¸ÀÌÆ²Àº ¿îÀÌ ÁÁ¾Ò´Ù.,3
´Ü°Ë¿¡¼­ ¸¶Ã¼Å×·Î ´Ã¾î³­ ¸¸Å­ °­·ÄÇÑ ¼Õ¸À.,4.5
ÁÖ¸ÔÀ¸·Î ÆòÁ¤ÇÏ´Â ¼ø°£ÀÇ Èñ¿­ÀÌ Áßµ¶ÀûÀÓ,3
µ¿¼®µµ½Ã2,4
"1ÀÌ ´À¿Í¸£¸é 2´Â ÄÚ¹Ìµð °°¾Æ
°¢°¢ÀÇ ¸Å·ÂÀÌ ÀÖÁö¸¸ 1ÀÌ ´õ ÁÁ¾ÒÀ½",3
ÀüÆíº¸´Ù ±äÀå°¨Àº ³·Ãß°í À¯¸Ó¿Í ¾×¼ÇÀº ³ôÀÎ ´Ù¸¥°á ÇÏÁö¸¸ ¸¶Âù°¡Áö·Î º¸ÀåµÇ´Â ¸¶µ¿¼® À¯´Ï¹ö½ºÀÇ Äè°¨,3
ÅöÅö ²÷±â´Â ÆíÁýÀ» ¸¶ºí¸®ÀÇ ÆÈ¶ÒÀ¸·Î ºÙÀÎ´Ù.,2.5
¿¡¾îÄÁÀÌ µû·Î ÇÊ¿ä¾ø´Â ¿µÈ­,4.5
¸¶µ¿¼® Àå¸£ Á¤Á¡,3.5
"1Æíº¸´Ù ¸ðµç ¸é¿¡¼­ ¸øÇÏ³ª ¿­±¤ÇÏ´Â Çö½Ç
2³âµ¿¾È ÄÚ·Î³ª·ÎÀÎÇØ °ü°´ÁúÀÌ ¸¹ÀÌ ¶³¾îÁøµíÇÏ´Ù",2.5
"ÇÑ±¹ Çü»ç¾×¼Ç ¿µÈ­ÀÇ ½Å±â¿øÀÌ¶ó°í ÇØµµ µÇ·Á³ª. ½ºÅä¸® ±¸¼ºµîÀº »ç½Ç ¿À·¡µÈ Çæ¸®¿ô Çü»ç¹°µéÀÇ ÀüÇüÀûÀÎ Å¬¸®¼Î¸¦ ´ä½ÀÇÏÁö¸¸ ÀÌ·±·ù ¿µÈ­´Â ¿ÀÈ÷·Á ±×·¡¼­ ´õ Àç¹ÌÀÖ´Â¹ý ¾Æ´Ñ°¡½Í´Ù.
ÀüÀÛÀÇ ÀåÃ¾°ú ºñ±³ÇÏ¿© ¾Æ½¬¿òÀ» Åä·ÎÇÏ±âµµ ÇÏ´øµ¥,  ±×·± ´À³¦Àº ÀåÃ¾°°Àº Å³¸µÆ÷ÀÎÆ®°¡ ÀÖ´Â ´ë»ç°¡ ¾ø¾î¼­ ±×·±°Ô ¾Æ´Ñ°¡ ÇÑ´Ù.
´ë½Å ¾×¼ÇÀº ÀüÀÛº¸´Ù ´õ ½Ã¿ø½Ã¿øÇÏ´Ï ±×°É·Î ÅüÄ¡¸é µÉµíÇÏ´Ù.",4
,2.5
